{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5666666666666667, 'recall': 0.5151515151515151, 'f1-score': 0.5396825396825397, 'support': 33.0}, 'B': {'precision': 0.5555555555555556, 'recall': 0.6060606060606061, 'f1-score': 0.5797101449275363, 'support': 33.0}, 'accuracy': 0.5606060606060606, 'macro avg': {'precision': 0.5611111111111111, 'recall': 0.5606060606060606, 'f1-score': 0.559696342305038, 'support': 66.0}, 'weighted avg': {'precision': 0.5611111111111111, 'recall': 0.5606060606060606, 'f1-score': 0.559696342305038, 'support': 66.0}}
A {'precision': 0.5666666666666667, 'recall': 0.5151515151515151, 'f1-score': 0.5396825396825397, 'support': 33.0}
B {'precision': 0.5555555555555556, 'recall': 0.6060606060606061, 'f1-score': 0.5797101449275363, 'support': 33.0}
accuracy 0.5606060606060606
macro avg {'precision': 0.5611111111111111, 'recall': 0.5606060606060606, 'f1-score': 0.559696342305038, 'support': 66.0}
weighted avg {'precision': 0.5611111111111111, 'recall': 0.5606060606060606, 'f1-score': 0.559696342305038, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
{'A': {'precision': 0.5333333333333333, 'recall': 0.48484848484848486, 'f1-score': 0.5079365079365079, 'support': 33.0}, 'B': {'precision': 0.5277777777777778, 'recall': 0.5757575757575758, 'f1-score': 0.5507246376811594, 'support': 33.0}, 'accuracy': 0.5303030303030303, 'macro avg': {'precision': 0.5305555555555556, 'recall': 0.5303030303030303, 'f1-score': 0.5293305728088337, 'support': 66.0}, 'weighted avg': {'precision': 0.5305555555555556, 'recall': 0.5303030303030303, 'f1-score': 0.5293305728088337, 'support': 66.0}}
A {'precision': 0.5333333333333333, 'recall': 0.48484848484848486, 'f1-score': 0.5079365079365079, 'support': 33.0}
B {'precision': 0.5277777777777778, 'recall': 0.5757575757575758, 'f1-score': 0.5507246376811594, 'support': 33.0}
accuracy 0.5303030303030303
macro avg {'precision': 0.5305555555555556, 'recall': 0.5303030303030303, 'f1-score': 0.5293305728088337, 'support': 66.0}
weighted avg {'precision': 0.5305555555555556, 'recall': 0.5303030303030303, 'f1-score': 0.5293305728088337, 'support': 66.0}
{'A': {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}, 'B': {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}, 'accuracy': 0.5454545454545454, 'macro avg': {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}, 'weighted avg': {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}}
A {'precision': 0.5517241379310345, 'recall': 0.48484848484848486, 'f1-score': 0.5161290322580645, 'support': 33.0}
B {'precision': 0.5405405405405406, 'recall': 0.6060606060606061, 'f1-score': 0.5714285714285714, 'support': 33.0}
accuracy 0.5454545454545454
macro avg {'precision': 0.5461323392357875, 'recall': 0.5454545454545454, 'f1-score': 0.543778801843318, 'support': 66.0}
weighted avg {'precision': 0.5461323392357876, 'recall': 0.5454545454545454, 'f1-score': 0.5437788018433181, 'support': 66.0}
